
Starting Nmap 7.40 ( https://nmap.org ) at 2018-08-13 15:20 UTC
Nmap scan report for instance-1abby.c.plugprofitsite-78.internal (10.142.0.2)
Host is up (0.000087s latency).
PORT   STATE SERVICE
80/tcp open  http

Nmap done: 2 IP addresses (1 host up) scanned in 0.13 seconds

Starting Nmap 7.40 ( https://nmap.org ) at 2018-08-13 15:23 UTC
Nmap scan report for instance-1abby.c.plugprofitsite-78.internal (10.142.0.2)
Host is up (0.000090s latency).
PORT   STATE SERVICE
80/tcp open  http

Nmap done: 1 IP address (1 host up) scanned in 0.04 seconds
   48  ls
   49  cd ..
   50  ls
   51  cat syslog
   52  ls
   53  cat faillog 
   54  cat kern.log 
   55  ls
   56  cd .
   57  cd ..
   58  ls
   59  la
   60  ll
   61  ls
   62  python
   63  ls
   64  cd ..
   65  ls
   66  cd abexlincon20/
   67  ls
   68  python
   69  ls
   70  ssh empowerentrepreneurs.net -p22
   71  telnet empowerentrepreneurs.net -p23
   72  telnet empowerentrepreneurs.net -p 23
   73  telnet empowerentrepreneurs.net p 23
   74  telnet empowerentrepreneurs.net p23
   75  telnet empowerentrepreneurs.net
   76  ls
   77  cd ..
   78  ls
   79  ssh empowerentrepreneurs.net -p22
   80  nmap
   81  sudo nmap -A empowerentrepreneurs.net
   82  cd /
   83  ls
   84  get pip
   85  get pip python
   86  python -m ensurepip --default-pip
   87  apt-get install python-pip
   88  y
   89  yes
   90  pip install google
   91  sudo pip install google
   92  cd ..
   93  sudo pip install google
   94  pip install google
   95  cd ..
   96  pip install google
   97  sudo pip install google
   98  su
   99  cd ..
  100  cd .
  101  cd
  102  su
  103  cd ..
  104  ls
  105  cd abexlincon20/
  106  sudo pip install google
  107  cd ..
  108  cd desktop
  109  cd abexlincon20
  110  install
  111  install --help
  112  modules
  113  python modules
  114  install modules
  115  install --help modules
  116  cd /
  117  ls
  118  pwd
  119  ls -al
  120  cd bin
  121  ls
  122  ls -al
  123  cd .
  124  cd ..
  125  ls
  126  pip install google
  127  sudo pip install google
  128  pip install
  129  sudo pip install
  130  python get-pip.py
  131  python -m pip install
  132  python -m pip install --upgrade pip setuptools wheel
  133  pip
  134  python modules
  135  python
  136  sudo pip install google
  137  pip install google
  138  apt-get python pip
  139  apt-get python
  140  apt-get python modules
  141  python -m ensurepip --default-pip
  142  sudo apt-get install python-pip
  143  ls
  144  cd ..
  145  ls
  146  cd dev/
  147  ls
  148  wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
  149  pip install google
  150  ls
  151  cd /
  152  ls
  153  cd downloads
  154  cd root/
  155  ls
  156  cd ..
  157  cd/
  158  downloads
  159  ls
  160  cd home/
  161  ls
  162  cd abexlincon20/
  163  ls
  164  ls -al
  165  ls
  166  ls -al
  167  cd /
  168  ls
  169  ls -al
  170  cd usr/
  171  ls
  172  cd desktop
  173  cd /
  174  ls
  175  cd desktop
  176  cd home/
  177  ls
  178  cd abexlincon20/
  179  ls
  180  cd -
  181  ls
  182  cd ~/
  183  ls
  184  cd downloads
  185  ls
  186  cd /
  187  ls
  188  cd home/
  189  ls
  190  cd abexlincon20/
  191  ls
  192  cd /
  193  ls
  194  cd bin
  195  ls
  196  cd -
  197  ls
  198  cd root/
  199  sudo cd root/
  200  cd usr/
  201  ls
  202  cd -
  203  cd ..
  204  ls
  205  cd var/
  206  ls
  207  cd -
  208  cd boot
  209  ls
  210  cd ..
  211  cd ~/
  212  ls
  213  nslookup
  214  nslookup empowerentrepreneurs.net
  215  sudo nslookup empowerentrepreneurs.net
  216  cd /
  217  ls
  218  cd /
  219  ls
  220  cd bin
  221  ls
  222  cd -
  223  ls
  224  ls
  225  cd /
  226  ls
  227  cd home/
  228  ls
  229  cd abexlincon20/
  230  ls
  231  mkdir desktop
  232  ls
  233  mkdir download2
  234  desktop2
  235  mkdir desktop2
  236  ls
  237  cat desktop
  238  sudo cat desktop
  239  cd /
  240  ls
  241  cd media/
  242  ls
  243  ls al
  244  cd ..
  245  cd run
  246  ls
